,Element,E_ref_0,E_ref_6,E_ref_9,E_ref_10,E_coh_MP,orbital_radius,Mendeleev_P84,Mendeleev_P88,Mendeleev_V04,Vol_perAtom_MatProj,E_coh_Kittel,atom_number,atom_weight,metling_Temperature,atom_column,atom_row,Electronegativity_Pauling,N_elctrons_sVal,N_elctrons_pVal,N_elctrons_dVal,N_elctrons_Val,Vol_perAtom_MatMiner
0,H,,,,,,0.0,,103,92,46.47654994218954,,1.0,1.00794,14.01,1.0,1.0,2.2,1.0,0.0,0.0,1.0,6.615
1,He,,,,,0.0194037,0.291,,1,98,17.293960273317424,,2.0,4.002602,,18.0,1.0,,2.0,0.0,0.0,2.0,12.305
2,Li,,,,,1.611717903333333,1.586,0.45,12,1,20.401886699220142,1.63,3.0,6.941,453.69,1.0,2.0,0.98,1.0,0.0,0.0,1.0,16.5933333333
3,Be,,,,,3.721767305,1.04,1.5,77,67,7.949092572200806,3.32,4.0,9.012182,1560.0,2.0,2.0,1.57,2.0,0.0,0.0,2.0,7.89
4,B,,,,,6.410800791666667,0.776,2.0,85,72,7.229096941681937,5.81,5.0,10.811,2348.0,13.0,2.0,2.04,2.0,1.0,0.0,3.0,7.1725
5,C,,,,,,0.62,2.5,95,77,10.908294214794516,7.37,6.0,12.0107,3823.0,14.0,2.0,2.55,2.0,2.0,0.0,4.0,5.64
6,N,,,,,5.224698668749999,0.521,3.0,100,82,24.5800046630506,4.92,7.0,14.0067,63.05,15.0,2.0,3.04,2.0,3.0,0.0,5.0,14.76875
7,O,,,,,3.4045442850000005,0.45,3.5,101,87,17.287811297110952,2.6,8.0,15.9994,54.8,16.0,2.0,3.44,2.0,4.0,0.0,6.0,9.105
8,F,,,,,1.4108650825,0.396,4.0,102,93,13.357999783755876,0.84,9.0,18.9984032,53.5,17.0,2.0,3.98,2.0,5.0,0.0,7.0,9.7075
9,Ne,,,,,0.01421847,0.354,,2,99,18.456187514358387,0.02,10.0,20.1791,24.56,18.0,2.0,,2.0,6.0,0.0,8.0,12.64
10,Na,,,,,1.083549335,1.713,0.4,11,2,36.93819600903703,1.113,11.0,22.98976928,370.87,1.0,3.0,0.93,1.0,0.0,0.0,1.0,29.2433333333
11,Mg,,,,,1.495331445,1.279,1.28,73,68,22.399498167675635,1.51,12.0,24.305,923.0,2.0,3.0,1.31,2.0,0.0,0.0,2.0,22.89
12,Al,,,,,3.52923706,1.312,1.66,80,73,16.471717630914863,3.39,13.0,26.9815386,933.47,13.0,3.0,1.61,2.0,1.0,0.0,3.0,16.48
13,Si,,,,,4.596841455000001,1.068,1.92,85,78,20.164763423707026,4.63,14.0,28.0855,1687.0,14.0,3.0,1.9,2.0,2.0,0.0,4.0,20.44
14,P,,,,,3.520727855833333,0.919,2.18,90,83,23.03718174818334,3.43,15.0,30.973762,317.3,15.0,3.0,2.19,2.0,3.0,0.0,5.0,22.5702380952
15,S,,,,,3.2447216790625,0.81,2.44,94,88,27.512239701674428,2.85,16.0,32.065,388.36,16.0,3.0,2.58,2.0,4.0,0.0,6.0,25.786875
16,Cl,,,,,1.5893868800000002,0.725,2.7,99,97,28.215289377740447,1.4,17.0,35.453,171.6,17.0,3.0,3.16,2.0,5.0,0.0,7.0,24.4975
17,Ar,,,,,0.0195887,0.659,,3,100,38.56579000820011,0.08,18.0,39.948,83.8,18.0,3.0,,2.0,6.0,0.0,8.0,28.54
18,K,,,,,0.86591012125,2.162,0.35,10,3,76.52889532310476,0.934,19.0,39.0983,336.53,1.0,4.0,0.82,1.0,0.0,0.0,1.0,73.1066666667
19,Ca,,,,,1.90580489,1.69,0.6,16,7,43.36096382607296,1.84,20.0,40.078,1115.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,37.77
20,Sc,-0.021769240000026,0.1059595699999818,0.547834949999924,-0.8360014099999944,4.359758715,1.57,0.74,19,11,25.01223695893517,3.9,21.0,44.955912,1814.0,3.0,4.0,1.36,2.0,0.0,1.0,3.0,22.235
21,Ti,-0.0177094000000579,0.1595710699999699,0.410368080000012,-0.0063273300000901,5.691828310000001,1.477,0.79,51,43,17.01971989257013,4.85,22.0,47.867,1941.0,4.0,4.0,1.54,2.0,0.0,2.0,4.0,16.69
22,V,-0.0034715799999958,0.1054725400000506,-0.129564289999962,0.4457160499999872,5.418450680000001,1.401,0.84,54,46,13.263780153478194,5.31,23.0,50.9415,2183.0,5.0,4.0,1.63,2.0,0.0,3.0,5.0,13.01
23,Cr,-0.0066449699999111,0.008182930000089,-0.8239007399999991,0.3738190100000338,4.054717940000001,1.453,0.89,57,49,13.084478862799184,4.1,24.0,51.9961,2180.0,6.0,4.0,1.66,1.0,0.0,5.0,6.0,11.19
24,Mn,-0.0169468200000437,-0.0616406499999584,-1.579219500000022,0.0041607299999668,3.835744110344826,1.278,0.94,60,52,13.02268306329172,2.92,25.0,54.938045,1519.0,7.0,4.0,1.55,2.0,0.0,5.0,7.0,10.4875862069
25,Fe,-0.012359730000071,-0.0645490700001119,-2.208288110000012,-0.2963522000000012,5.054898960000001,1.227,0.99,61,55,11.734084234678496,4.28,26.0,55.845,1811.0,8.0,4.0,1.83,2.0,0.0,6.0,8.0,10.73
26,Co,-0.0075562000000672,-0.0632748599999786,-2.378758830000038,-0.3569824300000164,5.1451593,1.181,1.04,64,58,10.841542632772711,4.39,27.0,58.933195,1768.0,9.0,4.0,1.88,2.0,0.0,7.0,9.0,10.245
27,Ni,-0.0150657499999624,-0.0888491499999872,-2.13254280000001,-0.2849632399999109,4.86627413,1.139,1.09,67,61,10.492020341068946,4.44,28.0,58.6934,1728.0,10.0,4.0,1.91,2.0,0.0,8.0,10.0,10.32
28,Cu,-0.0240449100000432,-0.1397364000000607,-1.6193269799999823,-0.2684255000000348,3.49842698,1.191,1.2,72,64,11.445998564977856,3.49,29.0,63.546,1357.77,11.0,4.0,1.9,1.0,0.0,10.0,11.0,11.07
29,Zn,-0.0303040899999587,-0.0914161800000101,-1.011125389999961,-0.4043461400000296,1.0952764949999998,1.065,1.44,76,69,14.422554456959176,1.35,30.0,65.38,692.68,12.0,4.0,1.65,2.0,0.0,10.0,12.0,13.96
30,Ga,,,,,2.69891439,1.254,1.68,81,74,19.175605259263254,2.81,31.0,69.723,302.91,13.0,4.0,1.81,2.0,1.0,10.0,13.0,18.8575
31,Ge,,,,,3.73907859,1.09,1.92,84,79,22.84410461645416,3.85,32.0,72.64,1211.4,14.0,4.0,2.01,2.0,2.0,10.0,14.0,23.005
32,As,,,,,2.951013055,1.001,2.16,89,84,24.63744306988577,2.96,33.0,74.9216,1090.0,15.0,4.0,2.18,2.0,3.0,10.0,15.0,22.175
33,Se,,,,,2.7266939676562503,0.918,2.4,93,89,33.36400842321496,2.46,34.0,78.96,494.0,16.0,4.0,2.55,2.0,4.0,10.0,16.0,25.92
34,Br,,,,,1.3318307,0.851,2.64,98,95,31.67578476371924,1.22,35.0,79.904,265.8,17.0,4.0,2.96,2.0,5.0,10.0,17.0,29.48
35,Kr,,,,,0.0230529533333333,0.795,,4,101,47.23822778139765,0.116,36.0,83.798,115.79,18.0,4.0,3.0,2.0,6.0,10.0,18.0,36.06
36,Rb,,,,,0.7935930325,2.287,0.3,9,4,90.26387157507692,0.852,37.0,85.4678,312.46,1.0,5.0,0.82,1.0,0.0,0.0,1.0,90.7225
37,Sr,-0.0056407700000136,-0.0102982399999973,-2.552842339999984,-3.1817433899999514,1.6158889,1.836,0.55,15,8,56.43301959740416,1.72,38.0,87.62,1050.0,2.0,5.0,0.95,2.0,0.0,0.0,2.0,54.23
38,Y,-0.0154507299999977,0.0866798700000117,-0.1780737599999611,-1.741543649999926,4.288746105,1.693,0.7,25,12,33.77781304155621,4.37,39.0,88.90585,1799.0,3.0,5.0,1.22,2.0,0.0,1.0,3.0,32.365
39,Zr,-0.0081325899999455,0.0987182899999652,0.6352554000000055,-0.9051524300000438,6.504904289999999,1.593,0.76,49,44,23.49965943732917,6.25,40.0,91.224,2128.0,4.0,5.0,1.33,2.0,0.0,2.0,4.0,23.195
40,Nb,0.0013194599999906,0.0760417799999686,0.4963721499999565,-0.2887749100000292,6.96831473,1.589,0.82,53,47,18.258066615716924,7.57,41.0,92.90638,2750.0,5.0,5.0,1.6,1.0,0.0,4.0,5.0,18.18
41,Mo,0.0005175500000405,-0.007728889999953,-0.0777288799999951,-0.0810748999999759,6.24315625,1.52,0.88,56,50,15.89162790660502,6.82,42.0,95.96,2896.0,6.0,5.0,2.16,1.0,0.0,5.0,6.0,15.69
42,Tc,-0.0125507199999219,-0.096903989999987,-0.8088035499999933,-0.410140350000006,6.9989461,1.391,0.94,59,53,14.251690501010907,6.85,43.0,98.0,2430.0,7.0,5.0,1.9,2.0,0.0,5.0,7.0,14.285
43,Ru,-0.0089327100000673,-0.1242889999999761,-1.5379164500000115,-0.8676979900000106,7.125679659999999,1.41,1.0,62,56,13.551176835248535,6.74,44.0,101.07,2607.0,8.0,5.0,2.2,1.0,0.0,7.0,8.0,13.51
44,Rh,0.0016085800000382,-0.123770709999917,-1.8104238599999007,-1.1237636899999188,5.9803543800000005,1.364,1.06,65,59,13.782780337825384,5.75,45.0,102.9055,2237.0,9.0,5.0,2.28,1.0,0.0,8.0,9.0,13.64
45,Pd,-0.0054319900000336,-0.1257847900000115,-1.3927280899999914,-1.053208759999961,3.69993844,0.567,1.12,69,62,15.02799459406926,3.89,46.0,106.42,1828.05,10.0,5.0,2.2,0.0,0.0,10.0,10.0,14.41
46,Ag,-0.0141518799999857,-0.1869913399999632,-0.8570763899999747,-1.006735670000012,2.4863107875000003,1.286,1.18,71,65,17.364237547804233,2.95,47.0,107.8682,1234.93,11.0,5.0,1.93,1.0,0.0,10.0,11.0,16.33
47,Cd,-0.0201265599999942,-0.1510890800000197,-0.6679366900000332,-1.1129414099999622,0.73936962,1.184,1.36,75,70,22.30751928950665,1.16,48.0,112.411,594.22,12.0,5.0,1.69,2.0,0.0,10.0,12.0,19.495
48,In,-0.0546194200001082,-0.0432079100000919,-0.6279543100000637,-1.2850940300000957,2.35978872,1.382,1.6,79,75,26.392514730548744,2.52,49.0,114.818,429.75,13.0,5.0,1.78,2.0,1.0,10.0,13.0,24.26
49,Sn,,,,,3.15623991,1.24,1.84,83,80,35.44875317077235,3.14,50.0,118.71,505.08,14.0,5.0,1.96,2.0,2.0,10.0,14.0,33.285
50,Sb,,,,,2.718382225,1.193,2.08,88,85,31.440505474556627,2.75,51.0,121.76,903.78,15.0,5.0,2.05,2.0,3.0,10.0,15.0,31.56
51,Te,,,,,2.4864191,1.111,2.32,92,90,36.06427190540409,2.19,52.0,127.6,722.66,16.0,5.0,2.1,2.0,4.0,10.0,16.0,34.7633333333
52,I,,,,,1.334955135,1.044,2.56,97,96,51.71684418447793,1.11,53.0,126.90447,386.85,17.0,5.0,2.66,2.0,5.0,10.0,17.0,43.015
53,Xe,,,,,0.0263340499999999,0.986,,5,102,85.78650724921306,0.16,54.0,131.293,161.3,18.0,5.0,2.6,2.0,6.0,10.0,18.0,53.65
54,Cs,,,,,0.71847234,2.518,0.25,8,5,123.10401593422476,0.804,55.0,132.9054519,301.59,1.0,6.0,0.79,1.0,0.0,0.0,1.0,115.765
55,Ba,,,,,1.88503776,2.06,0.5,14,9,64.99909048758406,1.9,56.0,137.327,1000.0,2.0,6.0,0.89,2.0,0.0,0.0,2.0,63.59
56,La,0.0061904499999627,0.0951342900000327,-1.5002585199999885,-2.5710596599999462,4.261388255,1.915,0.748,33,13,37.572158946375566,4.47,57.0,138.90547,1193.0,3.0,6.0,1.1,2.0,0.0,1.0,3.0,36.8975
57,Ce,,,,,4.748219049999999,1.978,0.746,32,15,25.501645004043755,4.32,58.0,140.116,1071.0,3.0,6.0,1.12,2.0,0.0,1.0,4.0,37.24
58,Pr,,,,,4.5783494000000005,1.942,0.744,31,17,37.281322079739454,3.7,59.0,140.90765,1204.0,3.0,6.0,1.13,2.0,0.0,0.0,5.0,35.675
59,Nd,,,,,4.56647588,1.912,0.742,30,19,35.46125938744741,3.4,60.0,144.242,1294.0,3.0,6.0,1.14,2.0,0.0,0.0,6.0,34.81
60,Pm,,,,,4.5445048925,1.882,0.74,29,21,34.52341053845748,,61.0,145.0,1373.0,3.0,6.0,1.155,2.0,0.0,0.0,7.0,33.8425
61,Sm,,,,,4.43829645,1.854,0.738,28,23,33.80194237233158,2.14,62.0,150.36,1345.0,3.0,6.0,1.17,2.0,0.0,0.0,8.0,33.23
62,Eu,,,,,1.8809421949999996,1.826,0.736,18,25,44.06303669236204,1.86,63.0,151.964,1095.0,3.0,6.0,1.185,2.0,0.0,0.0,9.0,36.46
63,Gd,,,,,3.80332615,1.713,0.734,27,27,33.89555135352486,4.14,64.0,157.25,1586.0,3.0,6.0,1.2,2.0,0.0,1.0,10.0,32.05
64,Tb,,,,,4.368914794999999,1.775,0.732,26,29,32.71278409899747,4.05,65.0,158.92535,1629.0,3.0,6.0,1.21,2.0,0.0,0.0,11.0,31.7366666667
65,Dy,,,,,4.341020690000001,1.75,0.73,24,31,32.00431174016688,3.04,66.0,162.5,1685.0,3.0,6.0,1.22,2.0,0.0,0.0,12.0,31.24
66,Ho,,,,,4.316143825,1.727,0.728,23,33,31.36464775588645,3.14,67.0,164.93032,1747.0,3.0,6.0,1.23,2.0,0.0,0.0,13.0,30.7333333333
67,Er,,,,,4.28487084,1.703,0.726,22,35,30.888404534859337,3.29,68.0,167.259,1770.0,3.0,6.0,1.24,2.0,0.0,0.0,14.0,30.585
68,Tm,,,,,4.216418555,1.681,0.724,21,37,30.19899786242444,2.54,69.0,168.93421,1818.0,3.0,6.0,1.25,2.0,0.0,0.0,15.0,29.78
69,Yb,,,,,,1.658,0.722,17,39,,1.6,70.0,173.054,1092.0,3.0,6.0,1.26,2.0,0.0,0.0,16.0,34.12
70,Lu,-0.0155956800000467,0.0958575799999152,0.3149074099999325,-1.3600675400000457,4.255489743333333,1.553,0.72,20,41,29.688844551078528,4.43,71.0,174.9668,1936.0,3.0,6.0,1.27,2.0,0.0,1.0,17.0,28.865
71,Hf,-0.0142798900000116,0.1124515000000201,0.6612873099999206,-0.7552460399999745,6.771410039999999,1.476,0.775,50,48,22.26362174740903,6.44,72.0,178.49,2506.0,4.0,6.0,1.3,2.0,0.0,2.0,18.0,22.2
72,Ta,-0.0030340399999886,0.0923510800000713,0.5002997400000595,-0.2094864399999778,8.425708570666668,1.413,0.83,52,48,18.47902812339772,8.1,73.0,180.94788,3290.0,5.0,6.0,1.5,2.0,0.0,3.0,19.0,18.12
73,W,0.0,0.0,0.0,0.0,8.301059030000001,1.36,0.885,55,51,15.932263521447116,8.9,74.0,183.84,3695.0,6.0,6.0,2.36,2.0,0.0,4.0,20.0,16.05
74,Re,-0.0105779399999619,-0.1052519300000085,-0.700500869999928,-0.3272693399999298,7.7416016375,1.31,0.94,58,54,14.810782651369989,8.03,75.0,186.207,3459.0,7.0,6.0,1.9,2.0,0.0,5.0,21.0,14.655
75,Os,-0.0122497400000156,-0.1485042699999894,-1.3578966400000354,-0.8359054800000649,8.329773560000001,1.266,0.995,63,57,14.127400269263507,8.17,76.0,190.23,3306.0,8.0,6.0,2.2,2.0,0.0,6.0,22.0,14.09
76,Ir,-0.0031869900000174,-0.1467731899999762,-1.8720480099999577,-1.2503137400000242,7.21524364,1.227,1.05,66,60,14.310382775109328,6.94,77.0,192.217,2739.0,9.0,6.0,2.2,2.0,0.0,7.0,23.0,14.21
77,Pt,0.0001411999999163,-0.1537516500000038,-1.6423858699999982,-1.2901144900000645,5.5349372,1.221,1.05,68,63,15.327454053856243,5.84,78.0,195.084,2041.4,10.0,6.0,2.28,1.0,0.0,9.0,24.0,15.02
78,Au,-0.0089619499999571,-0.1826239600000008,-1.1286826399999654,-1.1923272799999722,2.98579568,1.187,1.16,70,66,18.14473805188449,3.81,79.0,196.966569,1337.33,11.0,6.0,2.54,1.0,0.0,10.0,25.0,16.7
79,Hg,-0.0188781900000094,-0.1835770800000773,-1.06354022000005,-1.302489180000066,0.17802824,1.126,1.32,74,71,27.005581052290225,0.67,80.0,200.59,234.32,12.0,6.0,2.0,2.0,0.0,10.0,26.0,25.2375862069
80,Tl,,,,,2.04110635,1.319,1.56,78,76,29.90613832962256,1.88,81.0,204.3833,577.0,13.0,6.0,1.62,2.0,1.0,10.0,27.0,26.91
81,Pb,,,,,2.9370178200000003,1.215,1.8,82,81,31.053715283135052,2.03,82.0,207.2,600.61,14.0,6.0,2.33,2.0,2.0,10.0,28.0,28.11
82,Bi,,,,,2.5600889,1.295,2.04,87,86,36.5859888747896,2.18,83.0,208.9804,544.4,15.0,6.0,2.02,2.0,3.0,10.0,29.0,32.95
83,Po,,,,,,1.212,2.28,91,91,,1.5,84.0,209.0,527.0,16.0,6.0,2.0,2.0,4.0,10.0,30.0,38.73125
84,At,,,,,,1.146,2.52,96,97,,,85.0,210.0,575.0,17.0,6.0,2.2,2.0,5.0,10.0,31.0,38.73125
85,Rn,,,,,,1.09,0.0,6,103,,0.202,86.0,222.0,202.0,18.0,6.0,,2.0,6.0,10.0,32.0,38.73125
86,Fr,,,,,,2.447,0.0,7,5,,,87.0,223.0,,1.0,7.0,0.7,1.0,0.0,0.0,1.0,38.73125
87,Ra,,,,,,2.042,0.0,13,10,,1.66,88.0,226.0,973.0,2.0,7.0,0.9,2.0,0.0,0.0,2.0,38.73125
88,Ac,,,,,3.9541105375,1.895,0.0,48,14,46.13635019215516,4.25,89.0,227.0,1323.0,3.0,7.0,1.1,2.0,0.0,1.0,3.0,44.5125
89,Th,0.0064460699999244,0.1256610399999544,-1.1622128700000758,-2.545668169999999,6.66261661,1.788,0.0,47,16,32.144276686139456,6.2,90.0,232.03806,2023.0,3.0,7.0,1.3,2.0,0.0,2.0,4.0,32.37
90,Pa,,,,,,1.804,0.0,46,18,24.46037090317387,,91.0,231.03586,1845.0,3.0,7.0,1.5,2.0,0.0,1.0,5.0,25.18
91,U,,,,,6.49019977,1.775,0.0,45,20,19.65107607411292,5.55,92.0,238.02891,1408.0,3.0,7.0,1.38,2.0,0.0,1.0,6.0,20.025
